institution_id_scaled2,peer_id_scaled2
688,1068
688,1085
689,195
689,209
689,315
689,436
689,478
689,498
689,526
689,591
689,694
689,731
689,792
689,828
689,843
689,882
689,958
689,983
689,1005
689,1021
689,1061
689,1082
690,251
690,508
690,526
690,558
690,591
690,596
690,634
690,669
690,708
690,789
690,792
690,797
690,812
690,828
690,877
690,909
690,930
690,950
690,983
690,1065
691,13
691,195
691,245
691,251
691,315
691,318
691,532
691,558
691,660
691,669
691,694
691,718
691,747
691,792
691,822
691,828
691,952
691,1005
691,1075
691,1082
692,15
692,42
692,106
692,197
692,219
692,252
692,275
692,331
692,412
692,456
692,480
692,803
692,823
692,885
692,913
692,934
692,978
692,1045
692,1047
692,1050
693,219
693,252
693,275
693,456
693,480
693,547
693,616
693,686
693,738
693,757
693,802
693,803
693,823
693,834
693,853
693,885
693,934
693,994
693,1050
693,1081
694,13
694,195
694,245
694,251
694,315
694,318
694,532
694,558
694,591
694,669
694,691
694,718
694,747
694,792
694,822
694,828
694,952
694,1005
694,1075
694,1082
695,230
695,287
695,589
695,614
695,651
695,673
695,678
695,684
695,700
695,740
695,832
695,849
695,864
695,946
695,964
695,986
695,1013
695,1016
695,1025
695,1049
696,5
696,14
696,36
696,50
696,99
696,169
696,292
696,293
696,296
696,304
696,337
696,380
696,425
696,444
696,450
696,725
696,840
696,848
696,899
696,1032
697,24
697,27
697,31
697,41
697,48
697,51
697,88
697,117
697,163
697,268
697,307
697,336
697,355
697,360
697,365
697,403
697,685
697,746
697,856
697,940
698,42
698,209
698,245
698,269
698,456
698,549
698,569
698,590
698,666
698,691
698,694
698,747
698,790
698,835
698,1003
698,1005
698,1050
698,1073
698,1081
698,1082
699,115
699,240
699,305
699,517
699,586
699,613
699,656
699,749
699,769
699,783
699,811
699,836
699,860
699,924
699,988
699,1031
699,1037
699,1039
699,1056
699,1086
700,38
700,230
700,287
700,405
700,472
700,614
700,678
700,684
700,695
700,724
700,740
700,832
700,850
700,864
700,946
700,986
700,1004
700,1013
700,1016
700,1025
701,77
701,107
701,114
701,176
701,205
701,208
701,240
701,259
701,330
701,406
701,513
701,576
701,593
701,605
701,782
701,831
701,968
701,996
701,1018
701,1052
702,22
702,59
702,71
702,87
702,137
702,151
702,183
702,193
702,194
702,299
702,323
702,326
702,345
702,416
702,638
702,692
702,713
702,982
702,1000
702,1058
703,275
703,454
703,455
703,509
703,516
703,520
703,529
703,547
703,734
703,802
703,816
703,819
703,851
703,857
703,896
703,922
703,1050
703,1067
703,1079
703,1081
704,55
704,463
704,498
704,549
704,568
704,569
704,590
704,731
704,734
704,790
704,819
704,835
704,866
704,882
704,904
704,977
704,1067
704,1070
704,1073
704,1084
705,157
705,252
705,275
705,469
705,528
705,597
705,631
705,677
705,680
705,786
705,837
705,852
705,873
705,885
705,894
705,913
705,915
705,919
705,934
705,994
706,101
706,179
706,462
706,474
706,477
706,485
706,585
706,635
706,647
706,764
706,808
706,833
706,879
706,911
706,939
706,1015
706,1017
706,1029
706,1038
706,1041
707,245
707,357
707,436
707,526
707,634
707,689
707,728
707,747
707,841
707,843
707,882
707,884
707,907
707,958
707,972
707,983
707,1001
707,1057
707,1061
707,1065
708,357
708,436
708,478
708,498
708,521
708,526
708,558
708,634
708,690
708,812
708,871
708,877
708,883
708,888
708,907
708,950
708,1020
708,1061
708,1065
708,1077
709,0
709,19
709,24
709,31
709,41
709,51
709,52
709,167
709,169
709,187
709,296
709,304
709,336
709,349
709,385
709,432
709,450
709,743
709,746
709,940
710,171
710,259
710,613
710,656
710,664
710,719
710,769
710,770
710,783
710,794
710,811
710,836
710,860
710,1011
710,1037
710,1039
710,1056
710,1063
710,1072
710,1086
711,6
711,14
711,17
711,212
711,261
711,292
711,325
711,392
711,444
711,460
711,486
711,556
711,636
711,696
711,725
711,736
711,800
711,848
711,867
711,1066
712,57
712,92
712,95
712,136
712,155
712,185
712,204
712,237
712,250
712,263
712,267
712,289
712,290
712,341
712,352
712,353
712,395
712,404
712,411
712,657
713,85
713,243
713,248
713,269
713,314
713,329
713,346
713,397
713,424
713,467
713,536
713,552
713,674
713,698
713,756
713,857
713,876
713,904
713,991
713,1022
714,4
714,11
714,116
714,172
714,178
714,181
714,186
714,210
714,241
714,244
714,282
714,284
714,298
714,344
714,433
714,435
714,441
714,687
714,716
714,761
715,28
715,107
715,139
715,205
715,232
715,280
715,368
715,500
715,517
715,605
715,633
715,795
715,831
715,874
715,891
715,921
715,932
715,968
715,996
715,1028
716,67
716,86
716,104
716,116
716,154
716,198
716,241
716,244
716,276
716,282
716,284
716,294
716,328
716,344
716,372
716,374
716,376
716,682
716,687
716,742
717,357
717,478
717,498
717,589
717,602
717,659
717,673
717,751
717,799
717,825
717,849
717,907
717,916
717,955
717,961
717,975
717,976
717,1020
717,1033
717,1065
718,13
718,195
718,197
718,245
718,315
718,318
718,532
718,558
718,660
718,691
718,694
718,747
718,787
718,822
718,828
718,889
718,952
718,1005
718,1075
718,1082
719,107
719,114
719,205
719,240
719,368
719,384
719,500
719,513
719,517
719,605
719,715
719,811
719,831
719,862
719,874
719,932
719,968
719,997
719,1039
719,1052
720,7
720,57
720,89
720,92
720,95
720,130
720,136
720,149
720,185
720,207
720,250
720,263
720,289
720,341
720,392
720,404
720,446
720,657
720,685
720,867
721,30
721,122
721,127
721,128
721,135
721,146
721,147
721,152
721,214
721,218
721,302
721,316
721,335
721,338
721,377
721,399
721,402
721,420
721,773
721,959
722,12
722,66
722,79
722,201
722,272
722,274
722,313
722,448
722,457
722,458
722,459
722,476
722,497
722,572
722,582
722,621
722,643
722,665
722,938
722,1071
723,28
723,139
723,143
723,280
723,409
723,439
723,489
723,537
723,559
723,688
723,752
723,777
723,810
723,847
723,872
723,894
723,1010
723,1019
723,1051
723,1068
724,34
724,287
724,589
724,614
724,684
724,695
724,700
724,717
724,740
724,751
724,832
724,849
724,864
724,912
724,916
724,946
724,976
724,1013
724,1025
724,1078
725,17
725,24
725,31
725,51
725,169
725,292
725,304
725,325
725,349
725,385
725,444
725,556
725,696
725,700
725,709
725,711
725,743
725,848
725,940
725,1032
726,235
726,271
726,442
726,469
726,490
726,520
726,597
726,631
726,677
726,688
726,744
726,847
726,890
726,921
726,933
726,947
726,970
726,988
726,1019
726,1069
727,37
727,60
727,96
727,159
727,200
727,295
727,312
727,430
727,437
727,499
727,525
727,540
727,574
727,599
727,683
727,732
727,737
727,772
727,780
727,1055
728,98
728,340
728,357
728,436
728,482
728,526
728,587
728,596
728,603
728,634
728,789
728,797
728,825
728,871
728,907
728,972
728,983
728,1001
728,1061
728,1065
729,2
729,21
729,39
729,73
729,81
729,126
729,158
729,164
729,221
729,231
729,277
729,363
729,390
729,418
729,443
729,461
729,464
729,577
729,624
729,671
730,57
730,65
730,92
730,95
730,108
730,136
730,185
730,237
730,267
730,289
730,290
730,341
730,353
730,392
730,395
730,404
730,411
730,657
730,712
730,807
731,195
731,209
731,245
731,315
731,498
731,591
731,669
731,689
731,694
731,792
731,828
731,843
731,859
731,883
731,958
731,1005
731,1021
731,1048
731,1061
731,1082
732,60
732,67
732,69
732,74
732,104
732,159
732,200
732,276
732,294
732,312
732,350
732,430
732,437
732,499
732,540
732,574
732,599
732,682
732,780
732,1055
733,212
733,307
733,379
733,429
733,465
733,471
733,492
733,544
733,556
733,567
733,583
733,620
733,636
733,711
733,800
733,856
733,897
733,902
733,981
733,999
734,219
734,275
734,454
734,455
734,509
734,516
734,529
734,536
734,569
734,590
734,703
734,704
734,819
734,851
734,857
734,896
734,1003
734,1050
734,1067
734,1081
735,20
735,23
735,32
735,40
735,45
735,65
735,141
735,145
735,173
735,177
735,206
735,226
735,246
735,249
735,253
735,308
735,353
735,370
735,413
735,675
736,0
736,31
736,41
736,51
736,130
736,212
736,261
736,325
736,327
736,349
736,392
736,432
736,544
736,685
736,709
736,711
736,746
736,800
736,867
736,940
737,37
737,60
737,69
737,96
737,159
737,200
737,295
737,312
737,430
737,437
737,499
737,525
737,527
737,540
737,574
737,599
737,727
737,732
737,780
737,1055
738,15
738,252
738,275
738,331
738,412
738,501
738,660
738,680
738,693
738,718
738,803
738,813
738,834
738,837
738,852
738,853
738,885
738,934
738,994
738,1047
739,49
739,54
739,95
739,97
739,110
739,160
739,166
739,300
739,320
739,334
739,347
739,366
739,531
739,551
739,565
739,647
739,776
739,805
739,951
739,1064
740,38
740,230
740,287
740,460
740,514
740,614
740,684
740,695
740,700
740,832
740,850
740,864
740,878
740,946
740,1004
740,1013
740,1015
740,1016
740,1025
740,1036
741,63
741,75
741,109
741,148
741,153
741,247
741,391
741,396
741,504
741,515
741,541
741,551
741,555
741,601
741,628
741,650
741,663
741,771
741,878
741,969
742,67
742,74
742,86
742,104
742,116
742,154
742,198
742,241
742,244
742,276
742,282
742,294
742,350
742,372
742,374
742,376
742,437
742,682
742,687
742,716
743,0
743,24
743,41
743,51
743,70
743,88
743,156
743,163
743,167
743,169
743,187
743,273
743,304
743,324
743,337
743,349
743,385
743,432
743,450
743,746
744,516
744,520
744,537
744,547
744,616
744,631
744,638
744,734
744,802
744,823
744,834
744,852
744,854
744,885
744,896
744,970
744,971
744,1050
744,1068
744,1081
745,245
745,251
745,318
745,482
745,496
745,508
745,526
745,532
745,558
745,596
745,691
745,694
745,789
745,797
745,822
745,889
745,909
745,983
745,1005
745,1082
746,0
746,24
746,31
746,33
746,41
746,51
746,88
746,163
746,167
746,187
746,196
746,268
746,324
746,336
746,349
746,355
746,432
746,685
746,743
746,940
747,13
747,195
747,197
747,245
747,251
747,315
747,318
747,326
747,532
747,669
747,691
747,694
747,718
747,792
747,822
747,828
747,952
747,1005
747,1075
747,1082
748,102
748,274
748,281
748,389
748,457
748,458
748,493
748,534
748,571
748,621
748,623
748,654
748,785
748,838
748,892
748,941
748,967
748,1007
748,1012
748,1071
749,78
749,235
749,271
749,442
749,455
749,489
749,517
749,528
749,573
749,649
749,680
749,726
749,890
749,947
749,988
749,996
749,1019
749,1031
749,1039
749,1083
750,11
750,12
750,66
750,79
750,100
750,112
750,132
750,181
750,224
750,272
750,283
750,297
750,298
750,311
750,313
750,433
750,441
750,447
750,653
750,992
751,34
751,478
751,589
751,602
751,659
751,673
751,678
751,684
751,717
751,724
751,788
751,798
751,799
751,825
751,849
751,864
751,916
751,964
751,975
751,976
752,271
752,409
752,489
752,528
752,537
752,573
752,597
752,631
752,688
752,705
752,777
752,804
752,814
752,847
752,894
752,921
752,970
752,1019
752,1051
752,1068
753,75
753,109
753,230
753,391
753,472
753,504
753,510
753,514
753,555
753,601
753,628
753,629
753,740
753,741
753,771
753,850
753,878
753,969
753,1016
753,1049
754,125
754,248
754,456
754,480
754,522
754,548
754,616
754,652
754,757
754,802
754,809
754,834
754,853
754,885
754,922
754,991
754,1044
754,1068
754,1081
754,1085
755,27
755,48
755,52
755,83
755,223
755,229
755,231
755,254
755,258
755,288
755,339
755,379
755,386
755,390
755,403
755,464
755,465
755,492
755,897
755,1042
756,85
756,203
756,317
756,346
756,397
756,419
756,424
756,467
756,713
756,731
756,828
756,855
756,876
756,904
756,958
756,960
756,980
756,1006
756,1021
756,1076
757,125
757,219
757,269
757,275
757,456
757,480
757,522
757,547
757,600
757,686
757,693
757,803
757,853
757,885
757,915
757,934
757,1045
757,1050
757,1080
757,1085
758,255
758,306
758,410
758,423
758,461
758,488
758,503
758,507
758,511
758,512
758,546
758,632
758,655
758,661
758,774
758,914
758,931
758,963
758,1023
758,1040
759,78
759,139
759,176
759,205
759,232
759,234
759,280
759,439
759,449
759,559
759,573
759,633
759,723
759,872
759,881
759,906
759,936
759,985
759,1018
759,1026
760,61
760,179
760,188
760,225
760,320
760,334
760,347
760,462
760,481
760,622
760,635
760,647
760,662
760,762
760,808
760,900
760,973
760,1002
760,1017
760,1038
761,3
761,4
761,11
761,172
761,178
761,181
761,186
761,210
761,241
761,244
761,284
761,298
761,328
761,344
761,433
761,435
761,440
761,441
761,687
761,714
762,61
762,110
762,120
762,160
762,166
762,188
762,227
762,321
762,334
762,361
762,364
762,473
762,479
762,481
762,483
762,571
762,662
762,676
762,900
762,1002
763,192
763,225
763,281
763,321
763,421
763,434
763,571
763,588
763,606
763,635
763,641
763,676
763,706
763,887
763,900
763,941
763,1038
763,1041
763,1054
763,1087
764,320
764,462
764,474
764,477
764,485
764,541
764,551
764,579
764,585
764,601
764,650
764,808
764,833
764,901
764,911
764,939
764,1017
764,1029
764,1036
764,1038
765,164
765,229
765,254
765,258
765,270
765,303
765,343
765,379
765,386
765,390
765,464
765,465
765,492
765,535
765,556
765,564
765,755
765,897
765,935
765,1042
766,14
766,34
766,38
766,101
766,287
766,408
766,460
766,614
766,724
766,740
766,788
766,832
766,954
766,1014
766,1015
766,1016
766,1025
766,1033
766,1046
766,1060
767,121
767,193
767,248
767,306
767,314
767,449
767,573
767,580
767,674
767,713
767,754
767,839
767,870
767,893
767,895
767,944
767,957
767,991
767,1058
767,1074
768,16
768,36
768,41
768,133
768,220
768,228
768,303
768,327
768,349
768,365
768,432
768,533
768,535
768,545
768,556
768,563
768,648
768,709
768,736
768,746
769,114
769,115
769,259
769,384
769,451
769,586
769,613
769,664
769,719
769,770
769,794
769,811
769,874
769,1011
769,1037
769,1039
769,1052
769,1056
769,1063
769,1072
770,114
770,171
770,384
770,586
770,613
770,656
770,664
770,719
770,769
770,783
770,811
770,860
770,933
770,988
770,1011
770,1037
770,1056
770,1063
770,1072
770,1086
771,75
771,109
771,153
771,230
771,391
771,396
771,472
771,504
771,510
771,514
771,515
771,555
771,628
771,629
771,741
771,753
771,878
771,969
771,1016
771,1049
772,37
772,60
772,69
772,96
772,200
772,295
772,312
772,430
772,437
772,499
772,525
772,540
772,574
772,599
772,683
772,727
772,732
772,737
772,780
772,1055
773,29
773,32
773,53
773,90
773,128
773,135
773,146
773,147
773,152
773,214
773,217
773,218
773,302
773,316
773,335
773,370
773,399
773,420
773,721
773,918
774,9
774,72
774,121
774,129
774,144
774,306
774,367
774,488
774,511
774,512
774,524
774,546
774,604
774,632
774,655
774,661
774,821
774,931
774,963
774,1023
775,179
775,188
775,334
775,347
775,366
775,462
775,477
775,483
775,578
775,622
775,647
775,650
775,662
775,760
775,808
775,818
775,901
775,951
775,973
775,1035
776,49
776,54
776,95
776,97
776,110
776,160
776,166
776,185
776,320
776,334
776,347
776,531
776,551
776,562
776,565
776,647
776,739
776,805
776,951
776,1064
777,139
777,271
777,409
777,528
777,537
777,561
777,597
777,631
777,705
777,723
777,752
777,804
777,809
777,814
777,847
777,894
777,970
777,1019
777,1051
777,1068
778,23
778,92
778,108
778,118
778,145
778,215
778,253
778,401
778,411
778,429
778,470
778,471
778,502
778,538
778,557
778,642
778,730
778,807
778,981
778,999
779,85
779,223
779,293
779,314
779,317
779,375
779,419
779,424
779,452
779,674
779,696
779,784
779,829
779,840
779,876
779,899
779,965
779,1032
779,1042
779,1076
780,60
780,67
780,69
780,74
780,104
780,159
780,200
780,276
780,294
780,312
780,350
780,430
780,437
780,499
780,540
780,574
780,599
780,682
780,732
780,742
781,6
781,14
781,62
781,101
781,396
781,408
781,460
781,474
781,486
781,585
781,601
781,766
781,826
781,833
781,842
781,917
781,954
781,1014
781,1015
781,1046
782,77
782,107
782,121
782,140
782,144
782,208
782,232
782,240
782,330
782,475
782,524
782,546
782,576
782,593
782,604
782,605
782,701
782,774
782,924
782,1018
783,114
783,451
783,586
783,613
783,664
783,719
783,769
783,770
783,794
783,811
783,836
783,860
783,933
783,968
783,988
783,1011
783,1037
783,1056
783,1063
783,1086
784,85
784,134
784,138
784,203
784,243
784,293
784,310
784,317
784,383
784,414
784,419
784,424
784,436
784,845
784,855
784,869
784,877
784,980
784,1006
784,1076
785,93
785,102
785,262
785,281
785,321
785,332
785,398
785,399
785,434
785,493
785,534
785,571
785,623
785,641
785,892
785,910
785,941
785,967
785,1007
785,1012
786,68
786,157
786,373
786,469
786,501
786,523
786,528
786,561
786,597
786,631
786,677
786,705
786,823
786,852
786,885
786,913
786,919
786,934
786,978
786,1047
787,13
787,42
787,195
787,197
787,269
787,275
787,315
787,318
787,600
787,660
787,718
787,803
787,841
787,952
787,978
787,1005
787,1047
787,1050
787,1080
787,1082
788,408
788,568
788,589
788,602
788,668
788,684
788,717
788,751
788,766
788,798
788,849
788,859
788,882
788,916
788,954
788,961
788,964
788,975
788,976
788,1033
789,340
789,414
789,482
789,508
789,526
789,587
789,591
789,596
789,626
789,634
789,690
789,728
789,745
789,797
789,871
789,909
789,930
789,972
789,983
789,1065
790,42
790,209
790,219
790,269
790,463
790,549
790,569
790,666
790,689
790,731
790,792
790,828
790,835
790,843
790,876
790,904
790,958
790,1003
790,1005
790,1082
791,137
791,175
791,180
791,239
791,367
791,417
791,488
791,507
791,512
791,546
791,612
791,702
791,829
791,868
791,895
791,931
791,948
791,982
791,1000
791,1074
792,195
792,209
792,245
792,251
792,315
792,558
792,591
792,669
792,689
792,691
792,694
792,731
792,828
792,952
792,958
792,1005
792,1048
792,1061
792,1075
792,1082
793,3
793,67
793,74
793,154
793,159
793,241
793,244
793,282
793,328
793,350
793,372
793,374
793,388
793,435
793,476
793,582
793,607
793,665
793,682
793,742
794,77
794,114
794,115
794,171
794,235
794,240
794,259
794,451
794,475
794,513
794,576
794,613
794,656
794,664
794,769
794,811
794,820
794,836
794,1037
794,1056
795,78
795,107
795,139
795,205
795,500
795,517
795,633
795,715
795,844
795,862
795,872
795,874
795,890
795,891
795,932
795,968
795,996
795,1010
795,1026
795,1028
796,8
796,12
796,47
796,58
796,100
796,147
796,152
796,224
796,272
796,297
796,302
796,311
796,359
796,377
796,378
796,407
796,428
796,447
796,658
796,992
797,251
797,340
797,436
797,478
797,482
797,498
797,508
797,526
797,587
797,596
797,603
797,626
797,634
797,728
797,745
797,789
797,871
797,909
797,983
797,1065
798,34
798,50
798,589
798,602
798,614
798,659
798,673
798,684
798,695
798,717
798,724
798,751
798,788
798,799
798,806
798,849
798,916
798,954
798,964
798,976
799,478
799,589
799,602
799,659
799,673
799,717
799,751
799,825
799,859
799,869
799,877
799,888
799,907
799,916
799,955
799,964
799,975
799,976
799,1001
799,1020
800,7
800,17
800,76
800,89
800,149
800,212
800,247
800,261
800,325
800,396
800,431
800,477
800,486
800,636
800,711
800,720
800,848
800,867
800,969
800,1035
801,193
801,509
801,516
801,520
801,537
801,543
801,744
801,814
801,816
801,839
801,854
801,857
801,870
801,922
801,925
801,936
801,947
801,971
801,1058
801,1068
802,219
802,275
802,456
802,480
802,516
802,529
802,537
802,547
802,590
802,616
802,638
802,686
802,693
802,803
802,834
802,885
802,896
802,1050
802,1081
802,1085
803,42
803,106
803,197
803,219
803,269
803,275
803,315
803,412
803,456
803,600
803,660
803,757
803,787
803,841
803,853
803,978
803,1045
803,1047
803,1050
803,1080
804,456
804,480
804,509
804,516
804,537
804,631
804,638
804,703
804,802
804,809
804,814
804,834
804,851
804,894
804,922
804,925
804,934
804,1051
804,1068
804,1085
805,49
805,89
805,97
805,148
805,185
805,300
805,320
805,366
805,515
805,531
805,541
805,551
805,562
805,647
805,739
805,776
805,880
805,966
805,1035
805,1064
806,14
806,50
806,287
806,444
806,460
806,589
806,614
806,684
806,695
806,700
806,724
806,832
806,849
806,916
806,946
806,964
806,976
806,1013
806,1015
806,1032
807,23
807,40
807,45
807,92
807,108
807,141
807,145
807,177
807,206
807,227
807,253
807,267
807,401
807,411
807,470
807,502
807,642
807,730
807,735
807,778
808,179
808,462
808,477
808,485
808,541
808,551
808,579
808,622
808,635
808,647
808,650
808,706
808,760
808,901
808,911
808,939
808,969
808,1017
808,1029
808,1038
809,456
809,480
809,522
809,537
809,616
809,631
809,638
809,692
809,754
809,757
809,802
809,834
809,854
809,885
809,894
809,922
809,934
809,1068
809,1081
809,1085
810,157
810,409
810,469
810,480
810,597
810,631
810,646
810,677
810,688
810,705
810,723
810,777
810,802
810,809
810,834
810,894
810,915
810,1051
810,1068
810,1085
811,114
811,115
811,259
811,384
811,451
811,513
811,517
811,586
811,664
811,719
811,769
811,862
811,874
811,932
811,968
811,1011
811,1052
811,1056
811,1063
811,1072
812,357
812,436
812,478
812,498
812,526
812,591
812,634
812,669
812,690
812,708
812,731
812,789
812,828
812,843
812,883
812,950
812,972
812,1048
812,1061
812,1065
813,15
813,252
813,275
813,501
813,660
813,670
813,680
813,692
813,693
813,705
813,738
813,787
813,803
813,837
813,852
813,853
813,885
813,934
813,952
813,994
814,43
814,480
814,520
814,522
814,537
814,552
814,801
814,804
814,809
814,816
814,839
814,857
814,894
814,922
814,925
814,926
814,936
814,1051
814,1058
814,1068
815,62
815,168
815,293
815,339
815,467
815,506
815,602
815,708
815,825
815,859
815,869
815,875
815,883
815,907
815,908
815,945
815,955
815,961
815,1020
815,1033
816,219
816,455
816,509
816,520
816,543
816,552
816,703
816,801
816,814
816,839
816,857
816,922
816,925
816,926
816,936
816,971
816,1009
816,1022
816,1079
816,1081
817,357
817,478
817,498
817,521
817,602
817,626
817,717
817,792
817,799
817,828
817,859
817,869
817,907
817,975
817,980
817,1001
817,1021
817,1061
817,1065
817,1077
818,118
818,188
818,192
818,361
818,364
818,366
818,421
818,473
818,483
818,578
818,606
818,622
818,662
818,760
818,762
818,775
818,900
818,973
818,1002
818,1087
819,202
819,454
819,509
819,516
819,536
819,549
819,569
819,590
819,698
819,703
819,704
819,734
819,835
819,851
819,857
819,866
819,896
819,977
819,1003
819,1067
820,9
820,46
820,71
820,176
820,234
820,235
820,238
820,301
820,322
820,406
820,416
820,439
820,491
820,701
820,702
820,858
820,933
820,982
820,996
820,1018
821,64
821,121
821,129
821,144
821,330
821,367
821,423
821,488
821,503
821,511
821,512
821,518
821,546
821,655
821,758
821,774
821,868
821,931
821,1023
821,1040
822,13
822,245
822,251
822,318
822,422
822,508
822,526
822,532
822,558
822,691
822,694
822,718
822,745
822,747
822,889
822,909
822,983
822,1005
822,1065
822,1082
823,15
823,106
823,219
823,331
823,616
823,692
823,693
823,744
823,786
823,803
823,852
823,854
823,885
823,896
823,913
823,919
823,934
823,978
823,1047
823,1050
824,21
824,182
824,194
824,291
824,299
824,373
824,417
824,422
824,426
824,466
824,522
824,548
824,570
824,611
824,630
824,639
824,827
824,929
824,979
824,1008
825,191
825,357
825,478
825,589
825,602
825,659
825,684
825,717
825,799
825,869
825,871
825,907
825,916
825,955
825,964
825,976
825,983
825,1001
825,1020
825,1065
826,62
826,202
826,568
826,602
826,668
826,704
826,717
826,788
826,819
826,835
826,859
826,869
826,944
826,945
826,954
826,961
826,965
826,975
826,976
826,1033
827,15
827,197
827,245
827,299
827,326
827,331
827,412
827,422
827,508
827,532
827,592
827,660
827,670
827,745
827,803
827,822
827,905
827,979
827,1045
827,1062
828,13
828,195
828,209
828,245
828,251
828,318
828,558
828,591
828,669
828,691
828,694
828,731
828,747
828,792
828,843
828,958
828,1005
828,1048
828,1061
828,1082
829,2
829,81
829,85
829,175
829,221
829,326
829,383
829,424
829,530
829,671
829,713
829,779
829,791
829,840
829,876
829,886
829,899
829,931
829,948
829,1074
830,49
830,63
830,89
830,97
830,148
830,247
830,300
830,320
830,396
830,431
830,504
830,541
830,551
830,628
830,650
830,663
830,741
830,901
830,969
830,984
831,77
831,107
831,114
831,205
831,240
831,330
831,500
831,517
831,605
831,715
831,719
831,858
831,862
831,874
831,891
831,932
831,968
831,996
831,1018
831,1052
832,34
832,38
832,230
832,287
832,514
832,684
832,695
832,700
832,724
832,740
832,849
832,850
832,864
832,878
832,946
832,1004
832,1013
832,1015
832,1016
832,1025
833,6
833,34
833,101
833,460
833,474
833,485
833,551
833,579
833,585
833,706
833,764
833,832
833,879
833,901
833,911
833,939
833,1014
833,1015
833,1029
833,1036
834,252
834,456
834,480
834,529
834,537
834,547
834,616
834,631
834,638
834,680
834,686
834,693
834,802
834,804
834,854
834,885
834,934
834,1050
834,1081
834,1085
835,55
835,209
835,329
835,463
835,529
835,549
835,569
835,590
835,591
835,666
835,704
835,731
835,790
835,792
835,866
835,904
835,1048
835,1067
835,1070
835,1073
836,77
836,115
836,171
836,240
836,305
836,384
836,451
836,475
836,513
836,576
836,613
836,656
836,664
836,769
836,794
836,811
836,1037
836,1039
836,1052
836,1056
837,15
837,252
837,331
837,480
837,501
837,638
837,660
837,680
837,692
837,693
837,705
837,738
837,803
837,813
837,834
837,852
837,853
837,885
837,934
837,994
838,102
838,281
838,321
838,358
838,389
838,493
838,534
838,571
838,623
838,641
838,654
838,676
838,748
838,785
838,892
838,910
838,941
838,990
838,1007
838,1012
839,480
839,520
839,537
839,638
839,801
839,809
839,814
839,816
839,854
839,870
839,894
839,922
839,925
839,936
839,947
839,971
839,1044
839,1051
839,1058
839,1068
840,50
840,84
840,85
840,292
840,293
840,419
840,424
840,444
840,556
840,614
840,696
840,779
840,869
840,876
840,897
840,899
840,976
840,998
840,1032
840,1042
841,13
841,42
841,125
841,190
841,197
841,269
841,275
841,315
841,412
841,600
841,618
841,787
841,803
841,823
841,958
841,978
841,1003
841,1047
841,1050
841,1057
842,14
842,50
842,287
842,292
842,408
842,444
842,460
842,614
842,684
842,695
842,766
842,788
842,798
842,806
842,859
842,954
842,1013
842,1033
842,1046
842,1073
843,13
843,245
843,318
843,436
843,526
843,591
843,689
843,691
843,694
843,731
843,792
843,828
843,882
843,958
843,972
843,983
843,1001
843,1005
843,1061
843,1082
844,28
844,139
844,205
844,232
844,280
844,409
844,489
844,491
844,500
844,633
844,715
844,723
844,795
844,810
844,872
844,874
844,968
844,1010
844,1026
844,1028
845,18
845,26
845,73
845,81
845,91
845,94
845,123
845,134
845,138
845,203
845,233
845,264
845,279
845,310
845,333
845,343
845,356
845,414
845,855
845,960
846,55
846,202
846,509
846,529
846,549
846,580
846,590
846,666
846,703
846,816
846,851
846,866
846,926
846,936
846,945
846,1009
846,1022
846,1067
846,1070
846,1079
847,43
847,78
847,271
847,409
847,442
847,631
847,688
847,777
847,801
847,814
847,816
847,839
847,894
847,921
847,925
847,947
847,970
847,1019
847,1068
847,1069
848,6
848,14
848,17
848,212
848,230
848,242
848,261
848,292
848,325
848,460
848,486
848,601
848,700
848,711
848,725
848,740
848,800
848,867
848,1036
848,1066
849,287
849,589
849,614
849,659
849,673
849,678
849,684
849,695
849,717
849,724
849,751
849,798
849,832
849,864
849,916
849,946
849,964
849,976
849,1013
849,1025
850,34
850,38
850,75
850,230
850,287
850,405
850,472
850,514
850,695
850,700
850,740
850,753
850,832
850,864
850,865
850,878
850,1004
850,1013
850,1016
850,1025
851,55
851,454
851,455
851,509
851,516
851,529
851,547
851,590
851,616
851,703
851,734
851,819
851,846
851,857
851,922
851,971
851,1050
851,1067
851,1079
851,1081
852,15
852,106
852,252
852,331
852,469
852,501
852,618
852,638
852,680
852,786
852,803
852,823
852,834
852,837
852,885
852,913
852,919
852,934
852,978
852,1047
853,15
853,125
853,252
853,412
853,501
853,600
853,686
853,692
853,693
853,738
853,757
853,787
853,803
853,834
853,837
853,885
853,913
853,934
853,994
853,1047
854,516
854,520
854,529
854,537
854,547
854,616
854,631
854,638
854,744
854,809
854,823
854,834
854,852
854,885
854,896
854,922
854,970
854,971
854,1068
854,1081
855,82
855,85
855,203
855,243
855,245
855,251
855,293
855,414
855,419
855,526
855,634
855,690
855,784
855,789
855,822
855,876
855,960
855,972
855,983
855,1076
856,57
856,92
856,289
856,290
856,307
856,352
856,411
856,429
856,470
856,471
856,494
856,583
856,595
856,620
856,657
856,807
856,920
856,981
856,999
856,1059
857,248
857,455
857,509
857,516
857,529
857,530
857,590
857,703
857,734
857,801
857,819
857,851
857,896
857,922
857,971
857,991
857,1022
857,1050
857,1067
857,1081
858,9
858,139
858,176
858,234
858,235
858,280
858,322
858,368
858,416
858,439
858,442
858,715
858,723
858,759
858,831
858,921
